ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
222475,M. Thorsby,26,https://cdn.sofifa.net/players/222/475/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,74,76,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬5M,â¬26K,2014,Right,2.0,3.0,2.0,High/ High,Normal (185+),No,"<span class=""pos pos15"">LCM",,,,189cm,79kg,â¬9.4M,2.0,
164859,T. Walcott,33,https://cdn.sofifa.net/players/164/859/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,72,72,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬1.5M,â¬35K,1815,Right,3.0,2.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2023,176cm,68kg,â¬2.9M,32.0,
266609,T. Iroegbunam,19,https://cdn.sofifa.net/players/266/609/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,62,82,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬1.1M,â¬6K,1662,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 29, 2021",,2027,183cm,70kg,â¬3.2M,47.0,
242418,T. Lamptey,21,https://cdn.sofifa.net/players/242/418/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,83,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬12M,â¬35K,1829,Right,1.0,3.0,2.0,High/ Medium,Normal (170-),Yes,"<span class=""pos pos28"">SUB","Jan 31, 2020",,2025,163cm,62kg,â¬25.2M,2.0,
248808,A. Hickey,20,https://cdn.sofifa.net/players/248/808/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,75,85,Brentford,https://cdn.sofifa.net/teams/1925/30.png,â¬12M,â¬28K,1871,Right,1.0,5.0,2.0,High/ High,Lean (170-185),No,"<span class=""pos pos28"">SUB",,,,175cm,72kg,â¬25.2M,22.0,
187800,M. Isla,34,https://cdn.sofifa.net/players/187/800/23_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,76,76,Universidad CatÃ³lica,https://cdn.sofifa.net/teams/110975/30.png,â¬2.8M,â¬11K,2013,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos3"">RB","Jun 23, 2022",,2024,176cm,75kg,â¬3.9M,4.0,
186197,G. Kakuta,31,https://cdn.sofifa.net/players/186/197/23_60.png,Congo DR,https://cdn.sofifa.net/flags/cd.png,76,76,Racing Club de Lens,https://cdn.sofifa.net/teams/64/30.png,â¬6M,â¬30K,1954,Left,2.0,3.0,4.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos18"">CAM","May 26, 2021",,2023,173cm,72kg,â¬11.4M,10.0,
139062,W. Caballero,40,https://cdn.sofifa.net/players/139/062/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,70,70,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬180K,â¬12K,1188,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Dec 6, 2021",,2023,186cm,83kg,â¬342K,13.0,
235456,J. Bellegarde,24,https://cdn.sofifa.net/players/235/456/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,80,RC Strasbourg Alsace,https://cdn.sofifa.net/teams/76/30.png,â¬8.5M,â¬21K,2026,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos15"">LCM","Jul 2, 2019",,2024,172cm,70kg,â¬16.8M,17.0,
239956,M. Boadu,21,https://cdn.sofifa.net/players/239/956/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,75,83,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬12.5M,â¬34K,1840,Right,1.0,5.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 4, 2021",,2026,183cm,67kg,â¬26.3M,9.0,
226853,J. St. Juste,25,https://cdn.sofifa.net/players/226/853/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,76,80,Sporting CP,https://cdn.sofifa.net/teams/237/30.png,â¬9.5M,â¬12K,1984,Right,2.0,3.0,3.0,High/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2026,186cm,76kg,â¬19.7M,3.0,
258432,C. Matsima,20,https://cdn.sofifa.net/players/258/432/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,69,81,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬3.2M,â¬13K,1479,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 2, 2019",,2025,193cm,80kg,â¬6.7M,34.0,
240777,L. Ranieri,23,https://cdn.sofifa.net/players/240/777/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,70,78,Fiorentina,https://cdn.sofifa.net/teams/110374/30.png,â¬3.4M,â¬20K,1728,Left,1.0,3.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos29"">RES","Jul 1, 2017",,2024,187cm,76kg,â¬6.5M,19.0,
216158,S. Widmer,29,https://cdn.sofifa.net/players/216/158/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,77,77,1. FSV Mainz 05,https://cdn.sofifa.net/teams/169/30.png,â¬9.5M,â¬27K,2025,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos2"">RWB","Jul 9, 2021",,2024,183cm,80kg,â¬16.2M,30.0,
264432,A. Ezzalzouli,20,https://cdn.sofifa.net/players/264/432/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,70,82,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,â¬3.8M,â¬46K,1581,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Aug 31, 2021",,2024,177cm,73kg,â¬8.6M,27.0,
220659,J. Brownhill,26,https://cdn.sofifa.net/players/220/659/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,78,Burnley,https://cdn.sofifa.net/teams/1796/30.png,â¬7.5M,â¬40K,2030,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos13"">RCM","Jan 30, 2020",,2024,180cm,69kg,â¬14.8M,8.0,
163587,K. Schmeichel,35,https://cdn.sofifa.net/players/163/587/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,83,83,OGC Nice,https://cdn.sofifa.net/teams/72/30.png,â¬4M,â¬31K,1339,Right,2.0,3.0,1.0,Medium/ Medium,Stocky (185+),Yes,"<span class=""pos pos0"">GK","Aug 3, 2022",,2023,189cm,89kg,â¬7.6M,1.0,
264880,L. Tchaouna,18,https://cdn.sofifa.net/players/264/880/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,67,78,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬2.1M,â¬6K,1674,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jun 1, 2021",,2025,180cm,67kg,â¬4.4M,17.0,
258602,Jon Morcillo,23,https://cdn.sofifa.net/players/258/602/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,71,77,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬3M,â¬14K,1838,Left,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2016",,2023,183cm,72kg,â¬6.9M,32.0,
192629,Iago Aspas,34,https://cdn.sofifa.net/players/192/629/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,85,85,RC Celta de Vigo,https://cdn.sofifa.net/teams/450/30.png,â¬26M,â¬50K,2069,Left,2.0,4.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos24"">RS","Jul 1, 2015",,2025,176cm,67kg,â¬54.6M,10.0,
192563,B. Leno,30,https://cdn.sofifa.net/players/192/563/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,80,80,Fulham,https://cdn.sofifa.net/teams/144/30.png,â¬14M,â¬50K,1339,Right,3.0,3.0,1.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Aug 2, 2022",,2025,190cm,83kg,â¬26.6M,17.0,
245598,I. Baba,26,https://cdn.sofifa.net/players/245/598/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,75,80,RCD Mallorca,https://cdn.sofifa.net/teams/453/30.png,â¬7.5M,â¬22K,1795,Right,1.0,4.0,2.0,Medium/ High,Lean (185+),No,"<span class=""pos pos13"">RCM","Jul 1, 2018",,2024,185cm,73kg,â¬17.1M,12.0,
236636,A. Caci,25,https://cdn.sofifa.net/players/236/636/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,80,1. FSV Mainz 05,https://cdn.sofifa.net/teams/169/30.png,â¬7.5M,â¬22K,1879,Right,1.0,5.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2026,185cm,76kg,â¬13.3M,19.0,
263880,Agirrezabala,21,https://cdn.sofifa.net/players/263/880/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,68,81,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬2.6M,â¬5K,1022,Left,1.0,3.0,1.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2025,187cm,80kg,â¬7.1M,26.0,
221564,N. Leiva,25,https://cdn.sofifa.net/players/221/564/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,69,72,ÅlÄsk WrocÅaw,https://cdn.sofifa.net/teams/111092/30.png,â¬1.8M,â¬5K,1790,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 9, 2022",,2024,175cm,70kg,â¬2.6M,15.0,
223154,O. Tufan,27,https://cdn.sofifa.net/players/223/154/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,74,75,Hull City,https://cdn.sofifa.net/teams/1952/30.png,â¬4.8M,â¬17K,2088,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos18"">CAM","Jul 1, 2022",,2025,179cm,80kg,â¬9.5M,7.0,
253177,Y. Musah,19,https://cdn.sofifa.net/players/253/177/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,73,83,Valencia CF,https://cdn.sofifa.net/teams/461/30.png,â¬6.5M,â¬15K,1888,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2026,178cm,73kg,â¬15M,4.0,
226456,Pablo Fornals,26,https://cdn.sofifa.net/players/226/456/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,79,81,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬21.5M,â¬72K,2069,Right,2.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos16"">LM","Jul 1, 2019",,2024,178cm,67kg,â¬42.5M,8.0,
237935,K. Klaesson,21,https://cdn.sofifa.net/players/237/935/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,65,78,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬1.5M,â¬5K,1062,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 31, 2021",,2025,189cm,76kg,â¬3.8M,13.0,
216065,M. Sportiello,30,https://cdn.sofifa.net/players/216/065/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,75,75,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬3.7M,â¬30K,1257,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jun 22, 2012",,2023,192cm,87kg,â¬6.3M,57.0,
260554,22Â L. Hartwig,18,https://cdn.sofifa.net/players/260/554/22_60.png,Germany,https://cdn.sofifa.net/flags/de.png,59,78,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬575K,â¬2K,1454,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jan 16, 2021",,2024,180cm,76kg,â¬1.4M,28.0,
253157,H. Boudaoui,22,https://cdn.sofifa.net/players/253/157/23_60.png,Algeria,https://cdn.sofifa.net/flags/dz.png,76,82,OGC Nice,https://cdn.sofifa.net/teams/72/30.png,â¬12M,â¬33K,2012,Right,1.0,3.0,3.0,Medium/ High,Lean (170-185),No,"<span class=""pos pos28"">SUB","Sep 2, 2019",,2023,175cm,61kg,â¬25.2M,28.0,
228336,22Â F. Grillitsch,25,https://cdn.sofifa.net/players/228/336/22_60.png,Austria,https://cdn.sofifa.net/flags/at.png,78,81,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬17M,â¬32K,1940,Right,2.0,3.0,3.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos5"">CB","Jul 1, 2017",,2022,187cm,77kg,â¬30.2M,11.0,
251223,R. Pepi,19,https://cdn.sofifa.net/players/251/223/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,69,83,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬3.3M,â¬8K,1682,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),No,"<span class=""pos pos25"">ST",,,,185cm,74kg,â¬8M,9.0,
238476,22Â D. Zagadou,22,https://cdn.sofifa.net/players/238/476/22_60.png,France,https://cdn.sofifa.net/flags/fr.png,77,82,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬14.5M,â¬39K,1628,Left,1.0,3.0,2.0,Medium/ High,Stocky (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2017",,2022,196cm,90kg,â¬25.7M,5.0,
220834,Marco Asensio,26,https://cdn.sofifa.net/players/220/834/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,83,84,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬43M,â¬200K,2036,Left,3.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2015",,2023,182cm,76kg,â¬91.4M,11.0,
242000,K. Mavropanos,24,https://cdn.sofifa.net/players/242/000/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,78,83,VfB Stuttgart,https://cdn.sofifa.net/teams/36/30.png,â¬19M,â¬22K,1789,Right,1.0,3.0,2.0,High/ High,Normal (185+),Yes,"<span class=""pos pos4"">RCB","May 19, 2022",,2025,194cm,89kg,â¬35.6M,5.0,
206493,Y. Abdelhamid,34,https://cdn.sofifa.net/players/206/493/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,76,76,Stade de Reims,https://cdn.sofifa.net/teams/379/30.png,â¬2.4M,â¬21K,1616,Left,2.0,3.0,2.0,Low/ Medium,Normal (185+),No,"<span class=""pos pos6"">LCB","Jun 27, 2017",,2024,190cm,83kg,â¬4.8M,5.0,
246947,P. Akouokou,24,https://cdn.sofifa.net/players/246/947/23_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,70,78,Real Betis BalompiÃ©,https://cdn.sofifa.net/teams/449/30.png,â¬3.3M,â¬10K,1768,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Aug 21, 2018",,2024,182cm,68kg,â¬7.6M,4.0,
241266,W. Geubbels,20,https://cdn.sofifa.net/players/241/266/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,68,76,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬2.7M,â¬14K,1608,Right,1.0,3.0,3.0,Medium/ Low,Normal (185+),No,"<span class=""pos pos29"">RES","Jul 1, 2018",,2023,185cm,72kg,â¬5.7M,53.0,
257946,A. Seidu,22,https://cdn.sofifa.net/players/257/946/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,68,74,Clermont Foot 63,https://cdn.sofifa.net/teams/1815/30.png,â¬1.8M,â¬6K,1598,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 1, 2020",,2025,173cm,68kg,â¬4M,36.0,
183108,N. Amrabat,35,https://cdn.sofifa.net/players/183/108/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,75,75,AEK Athens,https://cdn.sofifa.net/teams/278/30.png,â¬2.3M,â¬1K,2055,Right,2.0,2.0,3.0,Medium/ Medium,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 16, 2021",,2023,179cm,77kg,â¬5.1M,5.0,
229558,D. Upamecano,23,https://cdn.sofifa.net/players/229/558/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,87,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬37M,â¬54K,1840,Right,2.0,3.0,3.0,High/ Medium,Stocky (185+),Yes,"<span class=""pos pos28"">SUB","Jul 5, 2021",,2026,186cm,90kg,â¬68.5M,2.0,
231943,Richarlison,25,https://cdn.sofifa.net/players/231/943/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,81,84,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,â¬34.5M,â¬105K,2109,Right,3.0,5.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2027,181cm,71kg,â¬68.1M,9.0,
203030,R. Knoche,30,https://cdn.sofifa.net/players/203/030/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,76,76,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬6M,â¬27K,1615,Right,2.0,4.0,2.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos5"">CB","Aug 4, 2020",,2022,190cm,77kg,â¬10.8M,31.0,
246679,G. Biancone,22,https://cdn.sofifa.net/players/246/679/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,70,78,Nottingham Forest,https://cdn.sofifa.net/teams/14/30.png,â¬3.3M,â¬23K,1783,Right,1.0,4.0,3.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 3, 2022",,2025,187cm,79kg,â¬7.3M,2.0,
206534,P. Bamford,28,https://cdn.sofifa.net/players/206/534/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,78,78,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬14.5M,â¬48K,1942,Left,2.0,3.0,3.0,High/ High,Lean (185+),Yes,"<span class=""pos pos25"">ST","Jul 31, 2018",,2026,185cm,71kg,â¬27.6M,9.0,
158023,L. Messi,35,https://cdn.sofifa.net/players/158/023/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,91,91,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬54M,â¬195K,2190,Left,5.0,4.0,4.0,Low/ Low,Unique,Yes,"<span class=""pos pos23"">RW","Aug 10, 2021",,2023,169cm,67kg,â¬99.9M,30.0,
189805,L. de Jong,31,https://cdn.sofifa.net/players/189/805/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,79,79,PSV,https://cdn.sofifa.net/teams/247/30.png,â¬15M,â¬24K,1905,Right,3.0,5.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos25"">ST","Jul 2, 2022",,2025,188cm,86kg,â¬21M,9.0,
224578,15Â L. Yoro,25,https://cdn.sofifa.net/players/224/578/15_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,65,69,Boavista FC,https://cdn.sofifa.net/teams/1898/30.png,â¬575K,â¬5K,1615,Right,1.0,3.0,2.0,High/ Low,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 2, 2014",,2017,179cm,71kg,,35.0,
253036,N. Mbuku,20,https://cdn.sofifa.net/players/253/036/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,72,82,Stade de Reims,https://cdn.sofifa.net/teams/379/30.png,â¬5M,â¬14K,1770,Left,1.0,2.0,3.0,High/ Medium,Normal (170-),No,"<span class=""pos pos28"">SUB","Nov 22, 2018",,2023,170cm,65kg,â¬11M,11.0,
266304,G. Cittadini,20,https://cdn.sofifa.net/players/266/304/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,63,78,Modena,https://cdn.sofifa.net/teams/1744/30.png,â¬1.1M,â¬650,1383,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2024,180cm,75kg,â¬2.4M,5.0,
207807,R. Fraser,28,https://cdn.sofifa.net/players/207/807/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,76,76,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬7.5M,â¬74K,1969,Right,1.0,4.0,3.0,Medium/ Medium,Stocky (170-),Yes,"<span class=""pos pos28"">SUB","Sep 7, 2020",,2025,163cm,70kg,â¬14.3M,21.0,
225018,F. Andone,29,https://cdn.sofifa.net/players/225/018/23_60.png,Romania,https://cdn.sofifa.net/flags/ro.png,70,70,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬1.6M,â¬35K,1849,Right,2.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jun 8, 2018",,2023,180cm,78kg,â¬3M,31.0,
179813,22Â E. Cavani,34,https://cdn.sofifa.net/players/179/813/22_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,82,82,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬15M,â¬145K,2038,Right,4.0,4.0,3.0,High/ High,Unique,Yes,"<span class=""pos pos28"">SUB","Oct 5, 2020",,2022,185cm,77kg,â¬27.8M,21.0,
255223,A. Adli,22,https://cdn.sofifa.net/players/255/223/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,84,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬9.5M,â¬37K,1892,Left,1.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 26, 2021",,2026,174cm,60kg,â¬18.1M,21.0,
243627,Y. Adli,21,https://cdn.sofifa.net/players/243/627/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,82,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬11.5M,â¬37K,2005,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Sep 1, 2021",,2026,186cm,78kg,â¬21.9M,7.0,
226085,LÃ©o Jardim,27,https://cdn.sofifa.net/players/226/085/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,73,77,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,â¬3.2M,â¬18K,1183,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Jul 13, 2019",,2024,188cm,82kg,â¬6.3M,1.0,
244263,A. Rrahmani,28,https://cdn.sofifa.net/players/244/263/23_60.png,Kosovo,https://cdn.sofifa.net/flags/xk.png,80,80,Napoli,https://cdn.sofifa.net/teams/48/30.png,â¬18M,â¬57K,1788,Right,1.0,4.0,2.0,High/ Medium,Normal (185+),No,"<span class=""pos pos4"">RCB","Jan 20, 2020",,2024,192cm,83kg,â¬30.6M,13.0,
269181,D. Coppola,18,https://cdn.sofifa.net/players/269/181/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,66,81,Hellas Verona,https://cdn.sofifa.net/teams/206/30.png,â¬1.9M,â¬2K,1519,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Dec 12, 2021",,2027,192cm,78kg,â¬4.4M,42.0,
266039,Pubill,19,https://cdn.sofifa.net/players/266/039/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,68,79,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬2.5M,â¬2K,1748,Right,1.0,3.0,2.0,High/ Medium,Normal (185+),No,"<span class=""pos pos29"">RES","Dec 20, 2021",,2026,190cm,82kg,â¬4.5M,20.0,
269182,A. Raimondo,18,https://cdn.sofifa.net/players/269/182/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,63,79,Bologna,https://cdn.sofifa.net/teams/189/30.png,â¬1.2M,â¬3K,1596,Left,1.0,2.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos29"">RES","May 17, 2021",,2027,185cm,75kg,â¬2.8M,18.0,
214622,J. Toljan,27,https://cdn.sofifa.net/players/214/622/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,73,U.S. Sassuolo Calcio,https://cdn.sofifa.net/teams/111974/30.png,â¬2.9M,â¬23K,1788,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos3"">RB","Jul 1, 2021",,2025,182cm,74kg,â¬4.9M,22.0,
165153,K. Benzema,34,https://cdn.sofifa.net/players/165/153/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,91,91,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,â¬64M,â¬450K,2147,Right,4.0,4.0,4.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos21"">CF","Jul 9, 2009",,2023,185cm,81kg,â¬131.2M,9.0,
245822,D. Alemdar,19,https://cdn.sofifa.net/players/245/822/23_60.png,Turkey,https://cdn.sofifa.net/flags/tr.png,72,80,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬4.4M,â¬9K,1039,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Aug 25, 2021",,2026,189cm,73kg,â¬9.2M,1.0,
202048,C. Coady,29,https://cdn.sofifa.net/players/202/048/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,79,79,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬14.5M,â¬80K,1920,Right,1.0,3.0,2.0,Low/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/110/wolverhampton-wanderers/"">Wolverhampton Wanderers</a>","Jun 30, 2023",186cm,80kg,,30.0,
268802,F. Miretti,18,https://cdn.sofifa.net/players/268/802/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,70,85,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬3.7M,â¬15K,1838,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Sep 11, 2021",,2026,179cm,65kg,â¬8.6M,33.0,
189690,Guaita,35,https://cdn.sofifa.net/players/189/690/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,79,79,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬1.9M,â¬29K,1378,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos0"">GK","Jul 1, 2018",,2023,190cm,80kg,â¬3.6M,13.0,
