ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
245426,M. Kumbulla,22,Albania,75,82,Roma,â¬10.5M,â¬39K,1598,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",191cm,78kg
246669,B. Saka,20,England,82,89,Arsenal,â¬60.5M,â¬76K,2101,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",178cm,65kg
256268,A. Broja,20,Albania,75,85,Chelsea,â¬12.5M,â¬64K,1735,Right,1.0,3.0,3.0,Medium/ Low,Normal (185+),"<span class=""pos pos28"">SUB",191cm,75kg
243032,Hugo Duro,22,Spain,77,84,Valencia CF,â¬21.5M,â¬32K,1888,Left,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,76kg
221284,J. Gradit,29,France,75,75,Racing Club de Lens,â¬4.7M,â¬28K,1768,Right,1.0,2.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos4"">RCB",180cm,75kg
204963,Carvajal,30,Spain,84,84,Real Madrid CF,â¬36.5M,â¬185K,2105,Right,3.0,3.0,3.0,High/ Medium,Unique,"<span class=""pos pos3"">RB",173cm,73kg
221832,L. Olaza,27,Uruguay,75,75,Real Valladolid CF,â¬5.5M,â¬20K,2031,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
214097,B. Bourigeaud,28,France,81,81,Stade Rennais FC,â¬26M,â¬66K,2194,Right,2.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos23"">RW",178cm,68kg
210257,Ederson,28,Brazil,89,91,Manchester City,â¬88M,â¬210K,1583,Left,3.0,3.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",188cm,86kg
269185,V. Behrami,18,Switzerland,55,73,Servette FC,â¬300K,â¬700,1393,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",181cm,77kg
197445,D. Alaba,30,Austria,86,86,Real Madrid CF,â¬55.5M,â¬220K,2277,Left,4.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos6"">LCB",180cm,78kg
237509,B. Lasme,23,France,69,77,DSC Arminia Bielefeld,â¬3.1M,â¬9K,1591,Left,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,85kg
211891,A. Voglsammer,30,Germany,73,73,1. FC Union Berlin,â¬3M,â¬26K,1904,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",178cm,83kg
199652,D. Praet,28,Belgium,78,78,Leicester City,â¬14M,â¬79K,2012,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",181cm,78kg
256104,T. Tessmann,20,United States,66,80,Venezia FC,â¬1.9M,â¬1K,1681,Right,1.0,5.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",188cm,86kg
226754,I. Bennacer,24,Algeria,82,86,AC Milan,â¬40M,â¬63K,2213,Left,2.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",175cm,70kg
210881,J. McGinn,27,Scotland,79,80,Aston Villa,â¬20M,â¬83K,2127,Left,2.0,2.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos13"">RCM",178cm,68kg
209781,P. Capelle,35,France,74,74,Angers SCO,â¬1.7M,â¬15K,2040,Left,2.0,4.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,73kg
216325,A. Gunn,26,England,72,76,Norwich City,â¬2.5M,â¬22K,1228,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",196cm,77kg
195586,22Â A. Finnbogason,32,Iceland,73,73,FC Augsburg,â¬2.5M,â¬22K,1777,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,80kg
240277,M. Gabbia,22,Italy,70,79,AC Milan,â¬3.3M,â¬22K,1569,Right,1.0,3.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos29"">RES",185cm,78kg
190813,S. El Shaarawy,29,Italy,77,77,Roma,â¬10.5M,â¬63K,1965,Right,3.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,73kg
190875,22Â J. Kucka,34,Slovakia,75,75,Watford,â¬2.6M,â¬5K,2092,Right,2.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos15"">LCM",186cm,84kg
258407,B. Soppy,20,France,70,81,Udinese Calcio,â¬3.3M,â¬6K,1827,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",181cm,80kg
221363,D. van de Beek,25,Netherlands,79,84,Manchester United,â¬25.5M,â¬105K,2118,Right,3.0,3.0,3.0,High/ Medium,Unique,"<span class=""pos pos28"">SUB",184cm,74kg
204638,W. Orban,29,Hungary,82,82,RB Leipzig,â¬25.5M,â¬65K,1697,Right,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos5"">CB",186cm,87kg
183130,M. Albrighton,32,England,75,75,Leicester City,â¬4.5M,â¬63K,1989,Right,2.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos12"">RM",175cm,74kg
241867,Aitor Ruibal,26,Spain,74,75,Real Betis BalompiÃ©,â¬5M,â¬20K,1801,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",176cm,75kg
239807,D. Frattesi,22,Italy,77,86,U.S. Sassuolo Calcio,â¬23.5M,â¬29K,2048,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",184cm,74kg
226456,Pablo Fornals,26,Spain,79,81,West Ham United,â¬21.5M,â¬72K,2069,Right,2.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos16"">LM",178cm,67kg
253251,J. Morel,24,Paraguay,70,79,Estudiantes de La Plata,â¬3.3M,â¬6K,1743,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,80kg
240311,22Â L. Zidane,23,France,69,76,Rayo Vallecano,â¬2.4M,â¬6K,1032,Right,1.0,3.0,1.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
245637,G. Rutter,20,France,75,84,TSG Hoffenheim,â¬12.5M,â¬25K,1745,Left,1.0,5.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",182cm,83kg
194845,W. Khazri,31,Tunisia,75,75,Montpellier HÃ©rault SC,â¬4.8M,â¬24K,1944,Right,2.0,4.0,4.0,High/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",176cm,82kg
241689,22Â R. Massimo,20,Germany,69,78,VfB Stuttgart,â¬3.1M,â¬9K,1719,Right,1.0,5.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,77kg
244509,D. Jastrzembski,22,Poland,66,73,ÅlÄsk WrocÅaw,â¬1.7M,â¬3K,1691,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos16"">LM",177cm,73kg
190223,Balenziaga,34,Spain,75,75,Athletic Club de Bilbao,â¬2.1M,â¬22K,1912,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,77kg
207920,E. Durm,30,Germany,72,72,1. FC Kaiserslautern,â¬2M,â¬9K,1851,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",182cm,70kg
189061,S. Burchert,32,Germany,70,70,FC St. Pauli,â¬800K,â¬8K,1096,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",187cm,78kg
192665,A. Luthe,35,Germany,75,75,1. FC Kaiserslautern,â¬625K,â¬7K,1133,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",195cm,85kg
223724,S. Lainer,29,Austria,77,77,Borussia MÃ¶nchengladbach,â¬9.5M,â¬27K,1991,Right,2.0,3.0,2.0,High/ High,Normal (170-185),"<span class=""pos pos3"">RB",175cm,73kg
211110,P. Dybala,28,Argentina,86,86,Roma,â¬69.5M,â¬130K,2108,Left,3.0,3.0,4.0,High/ Low,Unique,"<span class=""pos pos22"">LF",177cm,75kg
203362,M. Elyounoussi,27,Norway,76,76,Southampton,â¬8M,â¬49K,2003,Right,1.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,70kg
208787,A. Thomasson,28,France,77,77,RC Strasbourg Alsace,â¬10.5M,â¬28K,2068,Right,2.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos13"">RCM",177cm,72kg
241096,S. Tonali,22,Italy,84,90,AC Milan,â¬62.5M,â¬75K,2225,Right,1.0,4.0,3.0,Medium/ High,Unique,"<span class=""pos pos13"">RCM",181cm,79kg
255005,22Â Y. Asano,24,Japan,67,71,Sanfrecce Hiroshima,â¬1.5M,â¬4K,1748,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",173cm,72kg
252027,A. Vranckx,19,Belgium,73,84,VfL Wolfsburg,â¬6.5M,â¬18K,1954,Right,1.0,5.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
183285,M. Sakho,32,France,76,76,Montpellier HÃ©rault SC,â¬4.9M,â¬21K,1657,Left,3.0,2.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",187cm,83kg
254692,E. Colley,22,Gambia,67,75,Atalanta,â¬2.3M,â¬14K,1527,Right,1.0,3.0,2.0,High/ Low,Lean (170-185),"<span class=""pos pos29"">RES",182cm,75kg
184111,C. Benteke,31,Belgium,74,74,D.C. United,â¬3.6M,â¬9K,1754,Right,2.0,2.0,2.0,Medium/ Low,Normal (185+),"<span class=""pos pos28"">SUB",190cm,83kg
189271,F. Coquelin,31,France,80,80,Villarreal CF,â¬17.5M,â¬39K,2119,Right,2.0,4.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",176cm,74kg
237715,P. Cutrone,24,Italy,72,77,Wolverhampton Wanderers,â¬3.6M,â¬45K,1698,Right,1.0,3.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos29"">RES",183cm,79kg
257289,H. Ekitike,20,France,76,85,Paris Saint-Germain,â¬16.5M,â¬19K,1749,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,70kg
264008,W. Kechrida,26,Tunisia,65,68,US Salernitana 1919,â¬850K,â¬6K,1551,Right,1.0,2.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",184cm,75kg
224232,N. Barella,25,Italy,86,89,Inter,â¬89.5M,â¬110K,2296,Right,3.0,3.0,3.0,High/ High,Normal (170-),"<span class=""pos pos13"">RCM",172cm,68kg
182212,A. Modeste,34,France,79,79,Borussia Dortmund,â¬8.5M,â¬53K,1878,Right,2.0,4.0,3.0,Medium/ Low,Normal (185+),"<span class=""pos pos25"">ST",187cm,84kg
219956,P. Ceccaroni,26,Italy,72,75,Venezia FC,â¬2.7M,â¬4K,1602,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",188cm,76kg
220829,E. Torregrossa,30,Italy,71,71,Pisa,â¬1.8M,â¬14K,1725,Left,1.0,3.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",184cm,87kg
265588,22Â A. Tibidi,17,France,64,82,VfB Stuttgart,â¬1.5M,â¬1K,1494,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,80kg
193082,J. Cuadrado,34,Colombia,83,83,Juventus,â¬13.5M,â¬120K,2234,Right,3.0,3.0,5.0,High/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",179cm,72kg
268276,22Â Diego Carioca,23,Brazil,63,68,Jagiellonia BiaÅystok,â¬725K,â¬2K,1594,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",180cm,70kg
206463,J. Dudziak,26,Tunisia,72,73,SpVgg Greuther FÃ¼rth,â¬2.8M,â¬9K,1992,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,70kg
237612,F. Delli Carri,23,Italy,63,73,Como,â¬1M,â¬700,1261,Left,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",191cm,80kg
189615,A. Cresswell,32,England,78,78,West Ham United,â¬9.5M,â¬60K,2038,Left,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",175cm,66kg
254121,C. Cresswell,19,England,67,82,Millwall,â¬2.3M,â¬6K,1457,Right,1.0,3.0,2.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos4"">RCB",191cm,75kg
222331,L. Klostermann,26,Germany,80,82,RB Leipzig,â¬23M,â¬53K,1903,Right,2.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,88kg
172316,22Â Coke,34,Spain,70,70,Levante UniÃ³n Deportiva,â¬575K,â¬13K,1916,Right,2.0,4.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",177cm,74kg
199274,I. Nestorovski,32,North Macedonia,71,71,Udinese Calcio,â¬1.5M,â¬12K,1766,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,75kg
251573,Renan Lodi,24,Brazil,80,85,AtlÃ©tico de Madrid,â¬29.5M,â¬46K,2151,Left,1.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",173cm,68kg
236529,S. Alzate,23,Colombia,71,78,Brighton & Hove Albion,â¬3.7M,â¬31K,1858,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,75kg
235634,G. Konan,26,CÃ´te d'Ivoire,76,78,Al Nassr,â¬8.5M,â¬33K,1908,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",176cm,71kg
251223,R. Pepi,19,United States,69,83,FC Augsburg,â¬3.3M,â¬8K,1682,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos25"">ST",185cm,74kg
146758,Soldado,37,Spain,73,73,Levante UniÃ³n Deportiva,â¬1M,â¬9K,1867,Right,3.0,4.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos26"">LS",180cm,74kg
178603,M. Hummels,33,Germany,84,84,Borussia Dortmund,â¬20M,â¬66K,2024,Right,4.0,3.0,3.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos4"">RCB",191cm,94kg
262118,T. Livramento,19,England,75,85,Southampton,â¬11.5M,â¬22K,1865,Right,1.0,4.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,71kg
246242,B. Dia,25,Senegal,79,83,Villarreal CF,â¬24.5M,â¬39K,1849,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,75kg
251954,C. Summerville,20,Netherlands,69,82,Leeds United,â¬3.4M,â¬13K,1649,Right,1.0,3.0,3.0,High/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,64kg
227236,A. Zambo Anguissa,26,Cameroon,81,83,Napoli,â¬28.5M,â¬58K,2113,Right,1.0,3.0,3.0,Medium/ Low,Normal (170-185),"<span class=""pos pos10"">CDM",184cm,78kg
226790,W. Ndidi,25,Nigeria,84,86,Leicester City,â¬47.5M,â¬105K,2087,Right,1.0,4.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos29"">RES",183cm,74kg
213404,P. Dawidowicz,27,Poland,75,78,Hellas Verona,â¬6.5M,â¬23K,1799,Right,1.0,4.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",189cm,80kg
208498,M. Dabbur,30,Israel,75,75,TSG Hoffenheim,â¬5.5M,â¬33K,1850,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
253357,21Â G. de los Santos,29,Uruguay,66,66,C.D. Universidad CatÃ³lica del Ecuador,â¬725K,â¬500,1601,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",181cm,73kg
210489,L. Schaub,27,Austria,73,74,Hannover 96,â¬3.5M,â¬23K,1858,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",177cm,72kg
163587,K. Schmeichel,35,Denmark,83,83,OGC Nice,â¬4M,â¬31K,1339,Right,2.0,3.0,1.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos0"">GK",189cm,89kg
231633,I. Diop,25,France,77,82,West Ham United,â¬14M,â¬53K,1664,Right,2.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",194cm,92kg
244892,S. Diop,22,France,78,86,AS Monaco,â¬31.5M,â¬43K,1959,Right,1.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos18"">CAM",175cm,65kg
222357,B. Embolo,25,Switzerland,77,80,AS Monaco,â¬14M,â¬49K,2011,Right,2.0,4.0,3.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",187cm,88kg
211381,S. Boufal,28,Morocco,77,77,Angers SCO,â¬11M,â¬28K,1856,Right,2.0,4.0,4.0,Medium/ Low,Lean (170-185),"<span class=""pos pos16"">LM",175cm,67kg
262840,L. Kunze,24,Germany,65,70,VfL OsnabrÃ¼ck,â¬1.1M,â¬1K,1755,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,78kg
215057,I. Marcone,32,Argentina,76,76,Club AtlÃ©tico Independiente,â¬5M,â¬14K,1917,Right,1.0,3.0,3.0,Low/ High,Normal (170-185),"<span class=""pos pos10"">CDM",182cm,79kg
204366,22Â J. Locadia,27,Netherlands,70,70,VfL Bochum 1848,â¬1.7M,â¬15K,1815,Right,1.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,87kg
214092,A. Miranchuk,26,Russia,78,79,Atalanta,â¬16.5M,â¬48K,1875,Left,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,74kg
231677,M. Rashford,24,England,81,85,Manchester United,â¬37M,â¬120K,2072,Right,3.0,3.0,5.0,Medium/ Low,Unique,"<span class=""pos pos28"">SUB",186cm,70kg
216433,A. El Ghazi,27,Netherlands,75,75,Aston Villa,â¬6M,â¬63K,1872,Right,1.0,4.0,4.0,High/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,90kg
212194,J. Brandt,26,Germany,82,85,Borussia Dortmund,â¬40M,â¬60K,2027,Right,3.0,4.0,4.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,83kg
237560,M. Djenepo,24,Mali,74,78,Southampton,â¬6M,â¬37K,1856,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos8"">LWB",177cm,65kg
246431,R. Sottil,23,Italy,75,80,Fiorentina,â¬8.5M,â¬42K,1756,Right,1.0,3.0,4.0,Medium/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,75kg
177413,A. Witsel,33,Belgium,79,79,AtlÃ©tico de Madrid,â¬8.5M,â¬51K,2002,Right,3.0,4.0,3.0,Low/ Medium,Unique,"<span class=""pos pos28"">SUB",186cm,81kg
163489,A. Consigli,35,Italy,80,80,U.S. Sassuolo Calcio,â¬2.3M,â¬20K,1198,Right,2.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",189cm,82kg
262498,Ãlex Petxa,25,Spain,66,71,Athletic Club de Bilbao,â¬1.2M,â¬6K,1775,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",178cm,67kg
212219,A. Djiku,27,Ghana,77,79,RC Strasbourg Alsace,â¬11M,â¬25K,1857,Right,2.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos5"">CB",182cm,81kg
192612,M. Jajalo,34,Bosnia and Herzegovina,72,72,Udinese Calcio,â¬800K,â¬12K,1949,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,78kg
230142,Oyarzabal,25,Spain,84,86,Real Sociedad,â¬53M,â¬57K,2056,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos27"">LW",181cm,79kg
205850,L. Pavoletti,33,Italy,73,73,Cagliari,â¬1.9M,â¬5K,1709,Right,2.0,3.0,3.0,High/ Low,Normal (185+),"<span class=""pos pos24"">RS",188cm,85kg
220831,M. Malsa,26,France,73,76,Levante UniÃ³n Deportiva,â¬4M,â¬11K,1943,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,69kg
216380,D. Sinkgraven,26,Netherlands,73,74,Bayer 04 Leverkusen,â¬3.3M,â¬32K,2006,Left,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",179cm,67kg
172203,F. Forster,34,England,76,76,Tottenham Hotspur,â¬1.3M,â¬52K,1222,Right,2.0,5.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",201cm,93kg
193254,C. Trimmel,35,Austria,77,77,1. FC Union Berlin,â¬3.2M,â¬21K,2004,Right,2.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos2"">RWB",189cm,82kg
236935,H. Wolf,23,Austria,72,79,Borussia MÃ¶nchengladbach,â¬4.7M,â¬17K,1841,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,71kg
224425,M. Wolf,27,Germany,77,77,Borussia Dortmund,â¬11M,â¬42K,2039,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",188cm,81kg
257190,D. Abiama,23,Nigeria,68,76,SpVgg Greuther FÃ¼rth,â¬2.7M,â¬5K,1577,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",184cm,79kg
239136,N. Cozza,23,France,74,81,Montpellier HÃ©rault SC,â¬8M,â¬16K,1803,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos6"">LCB",178cm,72kg
228997,C. Goode,26,England,67,69,Brentford,â¬1.1M,â¬14K,1516,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",196cm,75kg
205346,R. Fredericks,29,England,75,75,AFC Bournemouth,â¬4.9M,â¬40K,1910,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,74kg
199189,R. Barkley,28,England,76,76,Chelsea,â¬7.5M,â¬85K,1970,Right,2.0,5.0,4.0,Low/ Low,Normal (185+),"<span class=""pos pos29"">RES",186cm,76kg
209981,Y. Bounou,31,Morocco,84,84,Sevilla FC,â¬22.5M,â¬34K,1262,Left,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",192cm,78kg
251892,Beto,24,Portugal,79,82,Udinese Calcio,â¬24.5M,â¬21K,1828,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos25"">ST",194cm,88kg
246947,P. Akouokou,24,CÃ´te d'Ivoire,70,78,Real Betis BalompiÃ©,â¬3.3M,â¬10K,1768,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",182cm,68kg
217699,I. Slimani,34,Algeria,75,75,Sporting CP,â¬2.7M,â¬14K,1904,Right,3.0,3.0,2.0,High/ High,Normal (185+),"<span class=""pos pos28"">SUB",188cm,83kg
257118,I. Kebbal,23,Algeria,74,80,Stade de Reims,â¬6.5M,â¬20K,1761,Left,1.0,2.0,4.0,Medium/ Low,Lean (170-),"<span class=""pos pos28"">SUB",169cm,60kg
186197,G. Kakuta,31,Congo DR,76,76,Racing Club de Lens,â¬6M,â¬30K,1954,Left,2.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos18"">CAM",173cm,72kg
225844,D. Verde,26,Italy,75,76,Spezia,â¬6.5M,â¬19K,1882,Left,1.0,3.0,4.0,Medium/ Low,Normal (170-),"<span class=""pos pos12"">RM",168cm,64kg
197781,Isco,30,Spain,82,82,Sevilla FC,â¬29.5M,â¬39K,2051,Right,3.0,3.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",176cm,79kg
202651,Suso,28,Spain,79,79,Sevilla FC,â¬17.5M,â¬36K,1907,Left,2.0,3.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",176cm,70kg
257396,B. Domingues,22,France,66,76,ESTAC Troyes,â¬1.9M,â¬5K,1564,Right,1.0,2.0,2.0,High/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",172cm,63kg
234236,P. Schick,26,Czech Republic,85,87,Bayer 04 Leverkusen,â¬67.5M,â¬95K,1999,Left,3.0,3.0,4.0,High/ Medium,Normal (185+),"<span class=""pos pos25"">ST",191cm,85kg
252060,T. Pobega,22,Italy,76,85,AC Milan,â¬17M,â¬45K,2133,Left,1.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,78kg
194932,A. Townsend,30,England,76,76,Everton,â¬7M,â¬37K,1943,Left,2.0,4.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos29"">RES",175cm,73kg
199439,M. Gregoritsch,28,Austria,75,75,Sport-Club Freiburg,â¬6M,â¬29K,1852,Left,2.0,3.0,4.0,Medium/ Low,Normal (185+),"<span class=""pos pos25"">ST",193cm,91kg
267473,S. Nwankwo,18,Nigeria,61,76,MjÃ¤llby AIF,â¬775K,â¬500,1533,Right,1.0,2.0,2.0,Medium/ Low,Normal (170-185),"<span class=""pos pos26"">LS",183cm,75kg
256790,J. Musiala,19,Germany,81,90,FC Bayern MÃ¼nchen,â¬55.5M,â¬39K,2010,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos11"">LDM",183cm,70kg
225783,S. Mavididi,24,England,77,81,Montpellier HÃ©rault SC,â¬15M,â¬22K,1855,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos16"">LM",182cm,71kg
226789,A. Fulgini,25,France,77,80,1. FSV Mainz 05,â¬14M,â¬27K,2043,Right,2.0,4.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",183cm,71kg
237239,E. Bardhi,26,North Macedonia,76,76,Levante UniÃ³n Deportiva,â¬8M,â¬13K,2034,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",172cm,64kg
183512,Yuri Berchiche,32,Spain,82,82,Athletic Club de Bilbao,â¬21M,â¬35K,2176,Left,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",181cm,80kg
222501,T. Castagne,26,Belgium,78,80,Leicester City,â¬16M,â¬69K,1970,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos7"">LB",185cm,80kg
225523,Lekue,29,Spain,75,75,Athletic Club de Bilbao,â¬4.9M,â¬23K,1976,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,70kg
